Order,Question,Answer,Category,Tags,Code Example,References
1,"What is Node.js and what are its key features?","Node.js is a JavaScript runtime built on Chrome's V8 engine that executes JavaScript code outside the browser. Key features include: non-blocking I/O, event-driven architecture, single-threaded with event loop, NPM ecosystem, cross-platform compatibility, and high scalability for I/O intensive operations.",Core Concepts,"nodejs, basics, runtime, v8","const http = require('http');\n\nconst server = http.createServer((req, res) => {\n  res.writeHead(200, {'Content-Type': 'text/plain'});\n  res.end('Hello World from Node.js!');\n});\n\nserver.listen(3000, () => {\n  console.log('Server running on port 3000');\n});",https://nodejs.org/en/docs/
2,"Explain the Node.js Event Loop and its phases in detail.","The Event Loop is Node.js's mechanism for handling asynchronous operations. It has 6 phases: Timers (setTimeout/setInterval), Pending Callbacks (I/O callbacks), Idle/Prepare (internal), Poll (retrieve new I/O events), Check (setImmediate), and Close Callbacks (socket closures). Microtasks (Promises, process.nextTick) run between phases.",Core Concepts,"event-loop, async, concurrency, performance","console.log('Start');\n\nsetTimeout(() => console.log('setTimeout'), 0);\nsetImmediate(() => console.log('setImmediate'));\nPromise.resolve().then(() => console.log('Promise'));\nprocess.nextTick(() => console.log('nextTick'));\n\nconsole.log('End');\n\n// Output: Start, End, nextTick, Promise, setTimeout, setImmediate",https://nodejs.org/en/docs/guides/event-loop-timers-and-nexttick/
3,"What are Streams in Node.js and what types exist?","Streams are collections of data that might not be available all at once and don't have to fit in memory. Types: Readable (fs.createReadStream), Writable (fs.createWriteStream), Duplex (net.Socket - both read/write), Transform (zlib.createGzip - modify data). Streams are EventEmitters and handle large data efficiently using backpressure.",Core Concepts,"streams, memory-efficiency, data-processing","const fs = require('fs');\nconst zlib = require('zlib');\n\n// Efficient file compression using streams\nconst readStream = fs.createReadStream('large-file.txt');\nconst writeStream = fs.createWriteStream('large-file.txt.gz');\nconst gzip = zlib.createGzip();\n\nreadStream\n  .pipe(gzip)\n  .pipe(writeStream)\n  .on('finish', () => console.log('Compression complete'));",https://nodejs.org/en/docs/guides/backpressuring-in-streams/
4,"What is the difference between process.nextTick() and setImmediate()?","process.nextTick() executes callbacks in the same phase of the event loop, before moving to the next phase (microtask queue). setImmediate() executes in the Check phase of the next event loop iteration. nextTick has higher priority and can cause I/O starvation if used recursively. Use setImmediate for breaking up long operations.",Core Concepts,"event-loop, async, scheduling","// nextTick executes before I/O\nfs.readFile('file.txt', () => {\n  console.log('I/O callback');\n});\n\nprocess.nextTick(() => console.log('nextTick'));\nsetImmediate(() => console.log('setImmediate'));\n\n// Output order:\n// nextTick\n// setImmediate\n// I/O callback",https://nodejs.org/en/docs/guides/event-loop-timers-and-nexttick/#process-nexttick-vs-setimmediate
5,"How does Node.js handle child processes and what methods are available?","Node.js provides the 'child_process' module with methods: spawn() (streams, long-running), exec() (buffers, shell commands), execFile() (no shell, faster), and fork() (IPC channel, Node.js processes). Use for CPU-intensive tasks, running system commands, or creating worker processes. Worker threads are now preferred for CPU-bound JavaScript tasks.",Concurrency,"child-process, workers, performance, clustering","const { spawn, fork } = require('child_process');\n\n// Spawn for streaming output\nconst ls = spawn('ls', ['-la']);\nls.stdout.on('data', (data) => console.log(data.toString()));\n\n// Fork for Node.js worker processes\nconst worker = fork('./worker.js');\nworker.send({ task: 'process-data', data: [1,2,3] });\nworker.on('message', (result) => console.log(result));",https://nodejs.org/en/docs/latest/api/child_process.html
6,"Explain middleware in Express.js and its types.","Middleware are functions with access to req, res, and next(). Types: Application-level (app.use), Router-level (router.use), Error-handling (4 params: err, req, res, next), Built-in (express.json, express.static), Third-party (cors, helmet). They execute sequentially and can modify request/response, end cycle, or call next().",Express.js,"express, middleware, request-handling, architecture","const express = require('express');\nconst app = express();\n\n// Application-level middleware\napp.use(express.json());\napp.use((req, res, next) => {\n  req.requestTime = Date.now();\n  next();\n});\n\n// Router-level middleware\nconst router = express.Router();\nrouter.use((req, res, next) => {\n  console.log('Router middleware');\n  next();\n});\n\n// Error-handling middleware (must be last)\napp.use((err, req, res, next) => {\n  res.status(err.status || 500).json({ error: err.message });\n});",https://expressjs.com/en/guide/using-middleware.html
7,"What are the differences between CommonJS and ES Modules in Node.js?","CommonJS (require/module.exports) loads synchronously, caches modules, and was Node.js default. ES Modules (import/export) load asynchronously, support tree-shaking, have static analysis, and are the JavaScript standard. Use .mjs extension or 'type: module' in package.json for ESM. Top-level await works only in ESM.",Module System,"esm, commonjs, modules, imports","// CommonJS\nconst fs = require('fs');\nmodule.exports = { myFunction };\n\n// ES Modules (package.json: type: module)\nimport fs from 'fs';\nimport { readFile } from 'fs/promises';\n\n// Top-level await (ESM only)\nconst data = await readFile('file.txt', 'utf8');\n\nexport { myFunction };\nexport default MyClass;",https://nodejs.org/en/docs/latest/api/esm.html
8,"How do you handle errors in Node.js asynchronously?","Error handling strategies: try-catch for async/await, .catch() for Promises, error-first callbacks, error event listeners for streams/EventEmitters, process.on('uncaughtException') as last resort. Use centralized error handling middleware in Express. Always handle Promise rejections to avoid deprecation warnings.",Error Handling,"error-handling, async, promises, best-practices","// Async/await with try-catch\nasync function fetchData() {\n  try {\n    const result = await someAsyncOperation();\n    return result;\n  } catch (error) {\n    console.error('Error:', error);\n    throw error; // Re-throw or handle\n  }\n}\n\n// Promise rejection handling\nprocess.on('unhandledRejection', (reason, promise) => {\n  console.error('Unhandled Rejection:', reason);\n  // Log, notify, graceful shutdown\n});\n\n// Error-first callback pattern\nfs.readFile('file.txt', (err, data) => {\n  if (err) return console.error(err);\n  console.log(data);\n});",https://nodejs.org/en/docs/latest/api/process.html#event-uncaughtexception
9,"What is clustering in Node.js and how does it improve performance?","Clustering allows creating child processes (workers) that share the same server port, utilizing multi-core systems. The master process distributes incoming connections across workers using round-robin. Improves performance for CPU-bound operations and provides fault tolerance. PM2 simplifies cluster management in production.",Scalability,"cluster, performance, scaling, multi-core","const cluster = require('cluster');\nconst http = require('http');\nconst numCPUs = require('os').cpus().length;\n\nif (cluster.isMaster) {\n  console.log(`Master ${process.pid} starting`);\n  // Fork workers\n  for (let i = 0; i < numCPUs; i++) {\n    cluster.fork();\n  }\n  cluster.on('exit', (worker) => {\n    console.log(`Worker ${worker.process.pid} died`);\n    cluster.fork(); // Replace dead worker\n  });\n} else {\n  // Workers share TCP connection\n  http.createServer((req, res) => {\n    res.end(`Worker ${process.pid} handled request`);\n  }).listen(8000);\n}",https://nodejs.org/en/docs/latest/api/cluster.html
10,"Explain Worker Threads and when to use them over child processes.","Worker Threads share memory and are lightweight, ideal for CPU-intensive JavaScript tasks. Use SharedArrayBuffer and Atomics for shared memory. Compared to child processes: faster startup, less memory, no IPC serialization overhead, but single V8 instance. Use for parallel JavaScript execution, image processing, encryption.",Concurrency,"worker-threads, performance, parallel-processing, cpu-intensive","const { Worker, isMainThread, parentPort, workerData } = require('worker_threads');\n\nif (isMainThread) {\n  // Main thread\n  const worker = new Worker(__filename, {\n    workerData: { num: 5 }\n  });\n  worker.on('message', (result) => {\n    console.log('Result:', result);\n  });\n} else {\n  // Worker thread\n  function fibonacci(n) {\n    if (n <= 1) return n;\n    return fibonacci(n - 1) + fibonacci(n - 2);\n  }\n  const result = fibonacci(workerData.num);\n  parentPort.postMessage(result);\n}",https://nodejs.org/en/docs/latest/api/worker_threads.html
11,"What are Buffer objects and how are they used?","Buffers represent fixed-size chunks of memory allocated outside V8 heap. Used for binary data (files, network streams, images). Created via Buffer.from(), Buffer.alloc(), or Buffer.allocUnsafe(). Support various encodings (utf8, base64, hex). Essential for handling TCP streams and file system operations efficiently.",Core Concepts,"buffer, binary-data, memory, performance","// Creating buffers\nconst buf1 = Buffer.from('Hello', 'utf8');\nconst buf2 = Buffer.alloc(10); // Initialized with zeros\nconst buf3 = Buffer.allocUnsafe(10); // Faster but uninitialized\n\n// Working with buffers\nconsole.log(buf1.toString()); // 'Hello'\nconsole.log(buf1.toString('hex')); // Hex representation\n\n// Binary operations\nconst buf = Buffer.from([0x62, 0x75, 0x66, 0x66, 0x65, 0x72]);\nconsole.log(buf.toString()); // 'buffer'\n\n// Concatenation\nconst combined = Buffer.concat([buf1, buf2]);",https://nodejs.org/en/docs/latest/api/buffer.html
12,"How do you implement rate limiting in Node.js APIs?","Rate limiting prevents abuse by restricting request frequency. Implement using: express-rate-limit middleware, Redis for distributed systems, token bucket or sliding window algorithms. Configure per IP, user, or endpoint. Include headers: X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset. Consider burst allowances and different tiers.",Security,"rate-limiting, security, api-protection, redis","const rateLimit = require('express-rate-limit');\nconst RedisStore = require('rate-limit-redis');\nconst redis = require('redis');\n\nconst client = redis.createClient();\n\n// Basic rate limiting\nconst limiter = rateLimit({\n  store: new RedisStore({ client }),\n  windowMs: 15 * 60 * 1000, // 15 minutes\n  max: 100, // Limit each IP to 100 requests per windowMs\n  message: 'Too many requests, please try again later',\n  standardHeaders: true,\n  legacyHeaders: false,\n});\n\n// Apply to specific routes\napp.use('/api/', limiter);\n\n// Different limits for different endpoints\nconst strictLimiter = rateLimit({ windowMs: 60000, max: 5 });\napp.post('/api/login', strictLimiter, loginHandler);",https://www.npmjs.com/package/express-rate-limit
13,"What are the best practices for securing Node.js applications?","Security best practices: Use helmet.js for HTTP headers, validate/sanitize inputs, implement authentication (JWT, OAuth), use HTTPS, enable CORS properly, keep dependencies updated (npm audit), prevent SQL injection (parameterized queries), use rate limiting, implement CSRF protection, secure session management, hide error details in production, use environment variables for secrets, implement logging and monitoring.",Security,"security, helmet, authentication, best-practices","const helmet = require('helmet');\nconst express = require('express');\nconst rateLimit = require('express-rate-limit');\n\nconst app = express();\n\n// Security headers\napp.use(helmet());\n\n// CORS configuration\nconst cors = require('cors');\napp.use(cors({\n  origin: process.env.ALLOWED_ORIGINS.split(','),\n  credentials: true\n}));\n\n// Input validation\nconst { body, validationResult } = require('express-validator');\napp.post('/user', [\n  body('email').isEmail().normalizeEmail(),\n  body('password').isLength({ min: 8 })\n], (req, res) => {\n  const errors = validationResult(req);\n  if (!errors.isEmpty()) {\n    return res.status(400).json({ errors: errors.array() });\n  }\n});\n\n// Environment variables\nrequire('dotenv').config();",https://cheatsheetseries.owasp.org/cheatsheets/Nodejs_Security_Cheat_Sheet.html
14,"Explain JWT authentication and how to implement it in Node.js.","JWT (JSON Web Tokens) consists of header, payload, and signature. Used for stateless authentication. Workflow: user logs in → server generates JWT → client stores token → client sends token in Authorization header → server verifies signature. Use refresh tokens for long sessions, short expiry for access tokens, secure storage (httpOnly cookies), and blacklisting for logout.",Authentication,"jwt, authentication, security, tokens","const jwt = require('jsonwebtoken');\nconst bcrypt = require('bcrypt');\n\n// Login and generate JWT\napp.post('/login', async (req, res) => {\n  const user = await User.findOne({ email: req.body.email });\n  if (!user) return res.status(401).json({ error: 'Invalid credentials' });\n  const validPassword = await bcrypt.compare(req.body.password, user.password);\n  if (!validPassword) return res.status(401).json({ error: 'Invalid credentials' });\n  const accessToken = jwt.sign({ userId: user._id, role: user.role }, process.env.JWT_SECRET, { expiresIn: '15m' });\n  const refreshToken = jwt.sign({ userId: user._id }, process.env.REFRESH_SECRET, { expiresIn: '7d' });\n  res.json({ accessToken, refreshToken });\n});\n\n// Verify middleware\nconst verifyToken = (req, res, next) => {\n  const token = req.headers['authorization']?.split(' ')[1];\n  if (!token) return res.status(403).json({ error: 'No token provided' });\n  jwt.verify(token, process.env.JWT_SECRET, (err, decoded) => {\n    if (err) return res.status(401).json({ error: 'Invalid token' });\n    req.userId = decoded.userId;\n    next();\n  });\n};",https://jwt.io/introduction
15,"How do you handle database connections efficiently in Node.js?","Use connection pooling to reuse connections (MongoDB, PostgreSQL drivers support it). Implement: connection retry logic, graceful shutdown, connection monitoring, read replicas for scaling, connection limits, prepared statements, lazy connections, health checks. Use ORMs like Mongoose, Sequelize, or Prisma for abstraction and schema management.",Database,"database, connection-pooling, mongodb, postgresql, performance","// MongoDB with Mongoose\nconst mongoose = require('mongoose');\nmongoose.connect(process.env.MONGO_URI, { maxPoolSize: 10, serverSelectionTimeoutMS: 5000, socketTimeoutMS: 45000 });\nconst db = mongoose.connection;\ndb.on('error', console.error);\ndb.once('open', () => console.log('Connected to MongoDB'));\n\n// PostgreSQL with pg\nconst { Pool } = require('pg');\nconst pool = new Pool({ host: process.env.DB_HOST, database: process.env.DB_NAME, user: process.env.DB_USER, password: process.env.DB_PASSWORD, max: 20, idleTimeoutMillis: 30000, connectionTimeoutMillis: 2000 });\n\nconst getUser = async (id) => {\n  const client = await pool.connect();\n  try {\n    const result = await client.query('SELECT * FROM users WHERE id = $1', [id]);\n    return result.rows[0];\n  } finally {\n    client.release();\n  }\n};\n\n// Graceful shutdown\nprocess.on('SIGTERM', async () => { await pool.end(); await mongoose.connection.close(); });",https://mongoosejs.com/docs/connections.html
16,"What is the purpose of package-lock.json and how does it differ from package.json?","package.json defines dependencies with version ranges (^1.0.0 allows minor updates). package-lock.json locks exact versions and dependency tree for reproducible builds. It tracks nested dependencies, integrity hashes (SHA), and resolved URLs. Commit package-lock.json to git. npm ci uses lock file for faster, reliable installs in CI/CD. Yarn uses yarn.lock similarly.",Dependency Management,"npm, package-management, versioning, ci-cd","// package.json (semantic versioning)\n{\n  dependencies: {\n    express: ^4.18.0,  // Allows 4.18.x, 4.19.x, not 5.x\n    lodash: ~4.17.21   // Allows 4.17.x only\n  }\n}\n\n// package-lock.json ensures exact versions\n{\n  express: {\n    version: 4.18.2,\n    resolved: https://registry.npmjs.org/express/-/express-4.18.2.tgz,\n    integrity: sha512-5/...,\n    requires: {\n      body-parser: 1.20.1\n    }\n  }\n}\n\n// CI/CD best practice\nnpm ci  // Uses lock file, faster and reproducible",https://docs.npmjs.com/cli/v9/configuring-npm/package-lock-json
17,"Explain WebSockets and how to implement real-time communication in Node.js.","WebSockets provide full-duplex communication over a single TCP connection. Unlike HTTP, connection stays open for bidirectional data flow. Use cases: chat apps, live notifications, collaborative tools, gaming. Implement using socket.io (with fallbacks), ws library, or native WebSocket API. Handle reconnection, room management, authentication, and scaling with Redis adapter.",Real-time,"websockets, socket.io, real-time, bidirectional","const express = require('express');\nconst http = require('http');\nconst socketIO = require('socket.io');\n\nconst app = express();\nconst server = http.createServer(app);\nconst io = socketIO(server, { cors: { origin: '*' } });\n\n// Authentication middleware\nio.use((socket, next) => {\n  const token = socket.handshake.auth.token;\n  if (isValidToken(token)) {\n    socket.userId = getUserIdFromToken(token);\n    next();\n  } else {\n    next(new Error('Authentication error'));\n  }\n});\n\n// Connection handling\nio.on('connection', (socket) => {\n  console.log('User connected:', socket.userId);\n  socket.join(`user:${socket.userId}`);\n  socket.on('message', (data) => {\n    io.to(data.roomId).emit('message', { userId: socket.userId, text: data.text, timestamp: Date.now() });\n  });\n  socket.on('disconnect', () => {\n    console.log('User disconnected:', socket.userId);\n  });\n});\n\nserver.listen(3000);",https://socket.io/docs/v4/
18,"How do you implement logging and monitoring in production Node.js applications?","Use structured logging libraries (Winston, Pino, Bunyan) with log levels (error, warn, info, debug). Log to stdout/stderr and aggregate with ELK stack, Datadog, or CloudWatch. Include request IDs, timestamps, context. Monitor with APM tools (New Relic, Datadog APM), track metrics (CPU, memory, event loop lag), implement health checks, use distributed tracing (OpenTelemetry), and error tracking (Sentry).",DevOps,"logging, monitoring, winston, observability, production","const winston = require('winston');\n\n// Configure Winston logger\nconst logger = winston.createLogger({\n  level: process.env.LOG_LEVEL || 'info',\n  format: winston.format.combine(winston.format.timestamp(), winston.format.errors({ stack: true }), winston.format.json()),\n  defaultMeta: { service: 'api-service' },\n  transports: [\n    new winston.transports.File({ filename: 'error.log', level: 'error' }),\n    new winston.transports.File({ filename: 'combined.log' }),\n  ],\n});\n\nif (process.env.NODE_ENV !== 'production') {\n  logger.add(new winston.transports.Console({ format: winston.format.simple() }));\n}\n\n// Request logging middleware\napp.use((req, res, next) => {\n  req.id = require('uuid').v4();\n  logger.info('Request received', { requestId: req.id, method: req.method, url: req.url, ip: req.ip });\n  next();\n});\n\n// Health check endpoint\napp.get('/health', (req, res) => {\n  const health = { uptime: process.uptime(), message: 'OK', timestamp: Date.now(), memory: process.memoryUsage() };\n  res.json(health);\n});",https://github.com/winstonjs/winston
19,"What are the differences between npm, yarn, and pnpm?","npm is the default Node.js package manager with npm registry. Yarn (v1) added lock files, workspaces, faster installs. Yarn v2+ (Berry) uses Plug'n'Play, zero-installs. pnpm uses content-addressable storage, hard links for deduplication (saves disk space), fast installs, strict node_modules structure. pnpm prevents phantom dependencies. Choose based on: speed (pnpm/yarn), disk space (pnpm), compatibility (npm), features (yarn v2+).",Dependency Management,"npm, yarn, pnpm, package-managers, comparison","// npm\nnpm install\nnpm install express --save\nnpm ci  // Clean install from lock file\n\n// Yarn\nyarn install\nyarn add express\nyarn install --frozen-lockfile  // CI/CD\n\n// pnpm (most efficient)\npnpm install\npnpm add express\npnpm install --frozen-lockfile\n\n// Disk space comparison (100 projects):\n// npm: ~500MB per project = 50GB\n// Yarn: Similar to npm\n// pnpm: Shared store + hard links = ~5GB total\n\n// Workspace (monorepo) support\n// package.json\n{ workspaces: [packages/*] }",https://pnpm.io/motivation
