Order,Question,Answer,Category,Tags,Code Example,References
20,"Explain how to implement graceful shutdown in Node.js applications.","Graceful shutdown ensures in-flight requests complete before terminating. Handle SIGTERM/SIGINT signals, stop accepting new connections, wait for existing requests, close database connections, flush logs, exit with appropriate code. Use timeout for force kill. Essential for zero-downtime deployments, Kubernetes, and preventing data loss.",DevOps,"graceful-shutdown, production, kubernetes, deployment, reliability","const express = require('express');\nconst app = express();\nlet server;\nlet isShuttingDown = false;\nlet connections = new Set();\n\nserver = app.listen(3000, () => { console.log('Server running on port 3000'); });\n\n// Track connections\nserver.on('connection', (conn) => {\n  connections.add(conn);\n  conn.on('close', () => connections.delete(conn));\n});\n\n// Graceful shutdown function\nasync function shutdown(signal) {\n  if (isShuttingDown) return;\n  isShuttingDown = true;\n  console.log(`${signal} received, starting graceful shutdown`);\n  server.close(() => { console.log('HTTP server closed'); });\n  await mongoose.connection.close();\n  await redisClient.quit();\n  setTimeout(() => { console.error('Forced shutdown after timeout'); process.exit(1); }, 30000);\n  for (const conn of connections) { conn.destroy(); }\n  console.log('Graceful shutdown completed');\n  process.exit(0);\n}\n\n// Listen for termination signals\nprocess.on('SIGTERM', () => shutdown('SIGTERM'));\nprocess.on('SIGINT', () => shutdown('SIGINT'));\nprocess.on('uncaughtException', (err) => { console.error('Uncaught Exception:', err); shutdown('uncaughtException'); });",https://expressjs.com/en/advanced/healthcheck-graceful-shutdown.html
21,"What is the difference between process.env and environment variables in Node.js?","process.env is a global object containing user environment variables. It's populated at startup and provides access to system environment variables and those defined in .env files (via dotenv). Environment variables are key-value pairs set at OS level or runtime, used for configuration without hardcoding values. They're strings by default and should be parsed for other types.",Configuration,"environment-variables, configuration, process, security","// .env file\nNODE_ENV=production\nPORT=3000\nDB_URL=mongodb://localhost:27017/myapp\nAPI_KEY=secret123\n\n// app.js\nrequire('dotenv').config();\n\nconsole.log(process.env.NODE_ENV); // 'production'\nconsole.log(process.env.PORT); // '3000' (string)\nconsole.log(process.env.DB_URL);\n\n// Type conversion needed\nconst port = parseInt(process.env.PORT, 10) || 3000;\nconst isProduction = process.env.NODE_ENV === 'production';\nconst features = process.env.ENABLED_FEATURES?.split(',') || [];\n\n// Validation\nif (!process.env.DB_URL) {\n  throw new Error('DB_URL environment variable is required');\n}",https://nodejs.org/en/docs/latest/api/process.html#processenv
22,"How do you implement caching strategies in Node.js applications?","Caching strategies include: in-memory (node-cache, memory-cache), Redis for distributed caching, HTTP caching (ETags, Cache-Control headers), CDN caching, and database query caching. Implement cache-aside, write-through, or write-behind patterns. Consider TTL (Time To Live), cache invalidation, cache warming, and memory limits for performance optimization.",Performance,"caching, redis, performance, memory, optimization","const NodeCache = require('node-cache');\nconst redis = require('redis');\n\n// In-memory caching\nconst cache = new NodeCache({ stdTTL: 600 }); // 10 minutes TTL\n\n// Redis caching\nconst redisClient = redis.createClient();\n\n// Cache-aside pattern\nasync function getUser(userId) {\n  // Check cache first\n  const cacheKey = `user:${userId}`;\n  let user = cache.get(cacheKey);\n  \n  if (!user) {\n    // Cache miss - fetch from database\n    user = await User.findById(userId);\n    if (user) {\n      cache.set(cacheKey, user, 300); // Cache for 5 minutes\n    }\n  }\n  return user;\n}\n\n// HTTP caching with ETags\napp.get('/api/users/:id', async (req, res) => {\n  const user = await getUser(req.params.id);\n  const etag = generateETag(user);\n  \n  if (req.headers['if-none-match'] === etag) {\n    return res.status(304).end(); // Not Modified\n  }\n  \n  res.set('ETag', etag);\n  res.set('Cache-Control', 'public, max-age=300');\n  res.json(user);\n});",https://www.npmjs.com/package/node-cache
23,"What are the best practices for handling file uploads in Node.js?","File upload best practices: validate file types/size, use middleware like multer, store files outside web root, implement virus scanning, use unique filenames, set upload limits, validate file content (not just extension), use cloud storage (AWS S3, Google Cloud), implement progress tracking, clean up temporary files, and secure file serving with proper headers.",File Handling,"file-uploads, multer, security, storage, validation","const multer = require('multer');\nconst path = require('path');\nconst crypto = require('crypto');\n\n// Configure multer\nconst storage = multer.diskStorage({\n  destination: (req, file, cb) => {\n    cb(null, 'uploads/');\n  },\n  filename: (req, file, cb) => {\n    const uniqueName = crypto.randomUUID() + path.extname(file.originalname);\n    cb(null, uniqueName);\n  }\n});\n\nconst upload = multer({\n  storage,\n  limits: {\n    fileSize: 5 * 1024 * 1024, // 5MB limit\n    files: 5 // Max 5 files\n  },\n  fileFilter: (req, file, cb) => {\n    const allowedTypes = ['image/jpeg', 'image/png', 'application/pdf'];\n    if (allowedTypes.includes(file.mimetype)) {\n      cb(null, true);\n    } else {\n      cb(new Error('Invalid file type'), false);\n    }\n  }\n});\n\n// Upload endpoint\napp.post('/upload', upload.array('files', 5), (req, res) => {\n  if (!req.files || req.files.length === 0) {\n    return res.status(400).json({ error: 'No files uploaded' });\n  }\n  \n  const fileInfo = req.files.map(file => ({\n    filename: file.filename,\n    originalname: file.originalname,\n    size: file.size,\n    mimetype: file.mimetype\n  }));\n  \n  res.json({ message: 'Files uploaded successfully', files: fileInfo });\n});",https://www.npmjs.com/package/multer
24,"Explain the concept of backpressure in Node.js streams and how to handle it.","Backpressure occurs when data is written to a stream faster than it can be consumed, causing memory buildup. Node.js streams handle this automatically by returning false from write() when internal buffer is full. Handle by: pausing readable streams, implementing drain events, using pipeline() for automatic backpressure management, monitoring highWaterMark, and implementing flow control.",Streams,"backpressure, streams, memory-management, flow-control, performance","const fs = require('fs');\nconst { pipeline } = require('stream');\nconst { Transform } = require('stream');\n\n// Manual backpressure handling\nfunction processLargeFile(inputPath, outputPath) {\n  const readable = fs.createReadStream(inputPath);\n  const writable = fs.createWriteStream(outputPath);\n  \n  readable.on('data', (chunk) => {\n    const ok = writable.write(chunk);\n    if (!ok) {\n      // Backpressure detected - pause reading\n      readable.pause();\n      writable.once('drain', () => {\n        readable.resume();\n      });\n    }\n  });\n}\n\n// Automatic backpressure with pipeline\nconst transform = new Transform({\n  transform(chunk, encoding, callback) {\n    // Process chunk (e.g., uppercase text)\n    const processed = chunk.toString().toUpperCase();\n    callback(null, processed);\n  }\n});\n\npipeline(\n  fs.createReadStream('input.txt'),\n  transform,\n  fs.createWriteStream('output.txt'),\n  (err) => {\n    if (err) console.error('Pipeline failed:', err);\n    else console.log('Pipeline succeeded');\n  }\n);",https://nodejs.org/en/docs/guides/backpressuring-in-streams/
25,"What is the purpose of the cluster module and how does it differ from worker threads?","Cluster module creates separate Node.js processes sharing the same port, each with its own V8 instance and memory. Worker threads run within the same process, sharing memory and suitable for CPU-intensive tasks. Clusters provide isolation and fault tolerance but have higher memory overhead. Use clusters for scaling I/O operations, worker threads for parallel JavaScript computation.",Concurrency,"cluster, worker-threads, scaling, processes, performance","// Cluster for I/O scaling\nconst cluster = require('cluster');\nconst express = require('express');\nconst numCPUs = require('os').cpus().length;\n\nif (cluster.isMaster) {\n  for (let i = 0; i < numCPUs; i++) {\n    cluster.fork();\n  }\n  cluster.on('exit', (worker) => {\n    console.log(`Worker ${worker.process.pid} died`);\n    cluster.fork();\n  });\n} else {\n  const app = express();\n  app.get('/', (req, res) => {\n    res.send(`Process ${process.pid} handled request`);\n  });\n  app.listen(3000);\n}\n\n// Worker threads for CPU tasks\nconst { Worker, isMainThread, parentPort } = require('worker_threads');\n\nif (isMainThread) {\n  const worker = new Worker(__filename);\n  worker.postMessage(1000000);\n  worker.on('message', (result) => {\n    console.log('Prime count:', result);\n  });\n} else {\n  parentPort.on('message', (n) => {\n    let count = 0;\n    for (let i = 2; i <= n; i++) {\n      let isPrime = true;\n      for (let j = 2; j * j <= i; j++) {\n        if (i % j === 0) { isPrime = false; break; }\n      }\n      if (isPrime) count++;\n    }\n    parentPort.postMessage(count);\n  });\n}",https://nodejs.org/en/docs/latest/api/cluster.html
26,"How do you implement database transactions in Node.js?","Database transactions ensure ACID properties for multiple operations. In MongoDB, use sessions with transactions (replica set required). In SQL databases (PostgreSQL, MySQL), use BEGIN/COMMIT/ROLLBACK. Implement try-catch blocks for error handling, rollback on failures, use connection pooling, and consider distributed transactions for microservices with tools like Saga pattern.",Database,"transactions, acid, mongodb, postgresql, data-consistency","// MongoDB transactions with Mongoose\nconst mongoose = require('mongoose');\n\nasync function transferMoney(fromUserId, toUserId, amount) {\n  const session = await mongoose.startSession();\n  \n  try {\n    await session.withTransaction(async () => {\n      // Debit from sender\n      const fromUser = await User.findById(fromUserId).session(session);\n      if (fromUser.balance < amount) {\n        throw new Error('Insufficient funds');\n      }\n      await User.findByIdAndUpdate(\n        fromUserId,\n        { $inc: { balance: -amount } },\n        { session }\n      );\n      \n      // Credit to receiver\n      await User.findByIdAndUpdate(\n        toUserId,\n        { $inc: { balance: amount } },\n        { session }\n      );\n      \n      // Log transaction\n      await Transaction.create([{\n        from: fromUserId,\n        to: toUserId,\n        amount,\n        timestamp: new Date()\n      }], { session });\n    });\n    \n    console.log('Transaction completed successfully');\n  } catch (error) {\n    console.error('Transaction failed:', error);\n    throw error;\n  } finally {\n    await session.endSession();\n  }\n}\n\n// PostgreSQL transactions with pg\nconst { Pool } = require('pg');\nconst pool = new Pool();\n\nasync function updateUserAndLog(userId, data) {\n  const client = await pool.connect();\n  \n  try {\n    await client.query('BEGIN');\n    \n    const userResult = await client.query(\n      'UPDATE users SET name = $1, email = $2 WHERE id = $3 RETURNING *',\n      [data.name, data.email, userId]\n    );\n    \n    await client.query(\n      'INSERT INTO audit_log (user_id, action, timestamp) VALUES ($1, $2, NOW())',\n      [userId, 'user_updated']\n    );\n    \n    await client.query('COMMIT');\n    return userResult.rows[0];\n  } catch (error) {\n    await client.query('ROLLBACK');\n    throw error;\n  } finally {\n    client.release();\n  }\n}",https://mongoosejs.com/docs/transactions.html
27,"What are webhooks and how do you implement them securely in Node.js?","Webhooks are HTTP callbacks triggered by events in external systems. Implementation involves: creating POST endpoints to receive payloads, verifying signatures (HMAC-SHA256), validating payload structure, implementing idempotency, handling retries, logging events, and ensuring endpoint security. Use for payment processing, CI/CD triggers, real-time integrations.",Integration,"webhooks, security, hmac, third-party, events","const express = require('express');\nconst crypto = require('crypto');\nconst app = express();\n\n// Middleware to capture raw body for signature verification\napp.use('/webhook', express.raw({ type: 'application/json' }));\n\n// Webhook signature verification\nfunction verifyWebhookSignature(payload, signature, secret) {\n  const expectedSignature = crypto\n    .createHmac('sha256', secret)\n    .update(payload)\n    .digest('hex');\n  \n  const providedSignature = signature.replace('sha256=', '');\n  \n  return crypto.timingSafeEqual(\n    Buffer.from(expectedSignature, 'hex'),\n    Buffer.from(providedSignature, 'hex')\n  );\n}\n\n// GitHub webhook example\napp.post('/webhook/github', (req, res) => {\n  const signature = req.headers['x-hub-signature-256'];\n  const event = req.headers['x-github-event'];\n  \n  if (!verifyWebhookSignature(req.body, signature, process.env.GITHUB_WEBHOOK_SECRET)) {\n    return res.status(401).json({ error: 'Invalid signature' });\n  }\n  \n  const payload = JSON.parse(req.body.toString());\n  \n  // Idempotency check\n  const deliveryId = req.headers['x-github-delivery'];\n  if (processedDeliveries.has(deliveryId)) {\n    return res.status(200).json({ message: 'Already processed' });\n  }\n  \n  // Process webhook based on event type\n  switch (event) {\n    case 'push':\n      handlePushEvent(payload);\n      break;\n    case 'pull_request':\n      handlePullRequestEvent(payload);\n      break;\n    default:\n      console.log(`Unhandled event: ${event}`);\n  }\n  \n  processedDeliveries.add(deliveryId);\n  res.status(200).json({ message: 'Webhook processed' });\n});",https://docs.github.com/en/developers/webhooks-and-events/webhooks/securing-your-webhooks
28,"How do you implement API versioning in Node.js REST APIs?","API versioning strategies: URL path versioning (/api/v1/users), header versioning (Accept: application/vnd.api+json;version=1), query parameter (?version=1), subdomain (v1.api.example.com). Implement middleware for version routing, maintain backward compatibility, use semantic versioning, document breaking changes, and plan deprecation strategies.",API Design,"api-versioning, rest, backward-compatibility, routing","const express = require('express');\nconst app = express();\n\n// URL Path Versioning\nconst v1Router = express.Router();\nconst v2Router = express.Router();\n\n// V1 API - Legacy format\nv1Router.get('/users/:id', async (req, res) => {\n  const user = await User.findById(req.params.id);\n  res.json({\n    id: user._id,\n    name: user.fullName,\n    email: user.email\n  });\n});\n\n// V2 API - New format with additional fields\nv2Router.get('/users/:id', async (req, res) => {\n  const user = await User.findById(req.params.id);\n  res.json({\n    id: user._id,\n    firstName: user.firstName,\n    lastName: user.lastName,\n    email: user.email,\n    profile: {\n      avatar: user.avatar,\n      bio: user.bio\n    },\n    metadata: {\n      createdAt: user.createdAt,\n      lastLogin: user.lastLogin\n    }\n  });\n});\n\napp.use('/api/v1', v1Router);\napp.use('/api/v2', v2Router);\n\n// Header-based versioning middleware\nconst versionMiddleware = (req, res, next) => {\n  const version = req.headers['api-version'] || 'v1';\n  req.apiVersion = version;\n  next();\n};\n\napp.use('/api', versionMiddleware);\napp.get('/api/users/:id', (req, res) => {\n  if (req.apiVersion === 'v2') {\n    // Use v2 logic\n  } else {\n    // Use v1 logic (default)\n  }\n});\n\n// Deprecation warnings\napp.use('/api/v1', (req, res, next) => {\n  res.set('Sunset', 'Wed, 01 Jan 2025 00:00:00 GMT');\n  res.set('Deprecation', 'true');\n  res.set('Link', '</api/v2>; rel=\"successor-version\"');\n  next();\n});",https://restfulapi.net/versioning/
29,"What are the security vulnerabilities specific to Node.js and how to prevent them?","Node.js specific vulnerabilities: prototype pollution (modify Object.prototype), dependency vulnerabilities (outdated packages), server-side template injection, regex denial of service (ReDoS), buffer overflow, path traversal, and unvalidated redirects. Prevention: input validation, dependency scanning (npm audit), secure coding practices, regular updates, OWASP guidelines.",Security,"security-vulnerabilities, prototype-pollution, redos, owasp","// Prototype Pollution Prevention\nconst _ = require('lodash');\n\n// Vulnerable code\nfunction merge(target, source) {\n  for (let key in source) {\n    if (typeof source[key] === 'object') {\n      if (!target[key]) target[key] = {};\n      merge(target[key], source[key]);\n    } else {\n      target[key] = source[key];\n    }\n  }\n}\n\n// Malicious payload\nconst malicious = JSON.parse('{\"__proto__\": {\"isAdmin\": true}}');\n// merge({}, malicious); // DON'T DO THIS\n\n// Safe implementation\nfunction safeMerge(target, source) {\n  for (let key in source) {\n    if (key === '__proto__' || key === 'constructor' || key === 'prototype') {\n      continue; // Skip dangerous keys\n    }\n    if (typeof source[key] === 'object' && source[key] !== null) {\n      if (!target[key] || typeof target[key] !== 'object') {\n        target[key] = {};\n      }\n      safeMerge(target[key], source[key]);\n    } else {\n      target[key] = source[key];\n    }\n  }\n}\n\n// ReDoS Prevention\nconst validator = require('validator');\n\n// Vulnerable regex\nconst vulnerableRegex = /^(a+)+$/;\n// Input like 'aaaaaaaaaaaaaaaaaaaX' causes exponential backtracking\n\n// Safe validation\napp.post('/api/validate', (req, res) => {\n  const { email, input } = req.body;\n  \n  // Use well-tested libraries\n  if (!validator.isEmail(email)) {\n    return res.status(400).json({ error: 'Invalid email' });\n  }\n  \n  // Timeout for regex operations\n  const safeRegexTest = (pattern, str, timeout = 100) => {\n    return new Promise((resolve) => {\n      const timer = setTimeout(() => resolve(false), timeout);\n      const result = pattern.test(str);\n      clearTimeout(timer);\n      resolve(result);\n    });\n  };\n});\n\n// Dependency vulnerability checking\n// Run: npm audit --audit-level moderate\n// Fix: npm audit fix",https://cheatsheetseries.owasp.org/cheatsheets/Nodejs_Security_Cheat_Sheet.html
30,"Explain microservices architecture patterns in Node.js and communication strategies.","Microservices patterns: API Gateway (single entry point), Service Discovery (dynamic service location), Circuit Breaker (fault tolerance), Event-driven architecture (async messaging), Database per service, Saga pattern (distributed transactions). Communication: HTTP/REST, gRPC, message queues (RabbitMQ, Apache Kafka), WebSockets. Use containers (Docker) and orchestration (Kubernetes).",Architecture,"microservices, api-gateway, circuit-breaker, event-driven, distributed","// API Gateway with Express\nconst express = require('express');\nconst httpProxy = require('http-proxy-middleware');\nconst CircuitBreaker = require('opossum');\n\nconst app = express();\n\n// Circuit breaker configuration\nconst options = {\n  timeout: 3000,\n  errorThresholdPercentage: 50,\n  resetTimeout: 30000\n};\n\nconst userServiceBreaker = new CircuitBreaker(callUserService, options);\nuserServiceBreaker.fallback(() => ({ error: 'User service unavailable' }));\n\nasync function callUserService(req) {\n  const response = await fetch(`http://user-service:3001${req.path}`);\n  return response.json();\n}\n\n// Service routing with circuit breaker\napp.use('/api/users', async (req, res, next) => {\n  try {\n    const result = await userServiceBreaker.fire(req);\n    res.json(result);\n  } catch (error) {\n    res.status(503).json({ error: 'Service temporarily unavailable' });\n  }\n});\n\n// Direct proxy for other services\napp.use('/api/orders', httpProxy({\n  target: 'http://order-service:3002',\n  changeOrigin: true,\n  pathRewrite: { '^/api/orders': '' }\n}));\n\n// Event-driven communication with message queue\nconst amqp = require('amqplib');\n\nclass EventBus {\n  async connect() {\n    this.connection = await amqp.connect('amqp://localhost');\n    this.channel = await this.connection.createChannel();\n  }\n  \n  async publish(exchange, routingKey, message) {\n    await this.channel.assertExchange(exchange, 'topic');\n    this.channel.publish(exchange, routingKey, Buffer.from(JSON.stringify(message)));\n  }\n  \n  async subscribe(exchange, queue, routingKey, callback) {\n    await this.channel.assertExchange(exchange, 'topic');\n    await this.channel.assertQueue(queue);\n    await this.channel.bindQueue(queue, exchange, routingKey);\n    this.channel.consume(queue, (msg) => {\n      const content = JSON.parse(msg.content.toString());\n      callback(content);\n      this.channel.ack(msg);\n    });\n  }\n}\n\n// Usage\nconst eventBus = new EventBus();\neventBus.publish('user.events', 'user.created', { userId: '123', email: 'user@example.com' });",https://microservices.io/patterns/microservices.html
